docker-compose up --build
Building ecommerce-app
Sending build context to Docker daemon  65.65MB
Step 1/5 : FROM openjdk:17-jdk-slim
 ---> 37cb44321d04
Step 2/5 : WORKDIR /app
 ---> Running in b4fdf66c14e6
Removing intermediate container b4fdf66c14e6
 ---> d9dabc615b9a
Step 3/5 : COPY target/Ecommerce-0.0.1-SNAPSHOT.jar /app/Ecommerce.jar
 ---> 8aa5937ff129
Step 4/5 : EXPOSE 8080
 ---> Running in 322e1ff206eb
Removing intermediate container 322e1ff206eb
 ---> 6ffd72718e85
Step 5/5 : ENTRYPOINT ["java", "-jar", "/app/Ecommerce.jar"]
 ---> Running in 0bf9b8200277
Removing intermediate container 0bf9b8200277
 ---> 1dfcc7551d8a
Successfully built 1dfcc7551d8a
Successfully tagged ecommerce_ecommerce-app:latest
Recreating postgress_container ... done
Recreating ecommerce-app       ... error
Recreating pgadminn_container  ... 

ERROR: for ecommerce-app  no such image: sha256:dfa9a5edbe3f5074fe743763c23f09513da380843d598596c7276ce07a326940: No such image: sha256:dfa9a5edbe3f5074fe743763c23f0951Recreating pgadminn_container  ... done

ERROR: for ecommerce-app  no such image: sha256:dfa9a5edbe3f5074fe743763c23f09513da380843d598596c7276ce07a326940: No such image: sha256:dfa9a5edbe3f5074fe743763c23f09513da380843d598596c7276ce07a326940
ERROR: The image for the service you're trying to recreate has been removed. If you continue, volume data could be lost. Consider backing up your data before continuing.

Continue with the new image? [yN]y
Building ecommerce-app
Sending build context to Docker daemon  65.65MB
Step 1/5 : FROM openjdk:17-jdk-slim
 ---> 37cb44321d04
Step 2/5 : WORKDIR /app
 ---> Using cache
 ---> d9dabc615b9a
Step 3/5 : COPY target/Ecommerce-0.0.1-SNAPSHOT.jar /app/Ecommerce.jar
 ---> Using cache
 ---> 8aa5937ff129
Step 4/5 : EXPOSE 8080
 ---> Using cache
 ---> 6ffd72718e85
Step 5/5 : ENTRYPOINT ["java", "-jar", "/app/Ecommerce.jar"]
 ---> Using cache
 ---> 1dfcc7551d8a
Successfully built 1dfcc7551d8a
Successfully tagged ecommerce_ecommerce-app:latest
postgress_container is up-to-date
pgadminn_container is up-to-date
Recreating ed57f345c3a4_ecommerce-app ... done
Attaching to postgress_container, pgadminn_container, ecommerce-app
postgress_container | 
ecommerce-app    | 	at org.hibernate.tool.schema.extract.internal.SequenceInformationExtractorLegacyImpl.extractMetadata(SequenceInformationExtractorLegacyImpl.java:39) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
ecommerce-app    | 	at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.initializeSequences(DatabaseInformationImpl.java:66) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
ecommerce-app    | 	at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.<init>(DatabaseInformationImpl.java:60) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
ecommerce-app    | 	at org.hibernate.tool.schema.internal.Helper.buildDatabaseInformation(Helper.java:185) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
ecommerce-app    | 	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:98) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
ecommerce-app    | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
ecommerce-app    | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
ecommerce-app    | 	at java.base/java.util.HashMap.forEach(HashMap.java:1421) ~[na:na]
ecommerce-app    | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
ecommerce-app    | 	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
ecommerce-app    | 	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
ecommerce-app    | 	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:322) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
ecommerce-app    | 	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:457) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
ecommerce-app    | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1506) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
ecommerce-app    | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.12.jar!/:6.1.12]
ecommerce-app    | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.12.jar!/:6.1.12]
ecommerce-app    | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.12.jar!/:6.1.12]
ecommerce-app    | 	... 26 common frames omitted
ecommerce-app    | Caused by: org.postgresql.util.PSQLException: FATAL: password authentication failed for user "my_username"
ecommerce-app    | 	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:698) ~[postgresql-42.7.3.jar!/:42.7.3]
ecommerce-app    | 	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:207) ~[postgresql-42.7.3.jar!/:42.7.3]
ecommerce-app    | 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:262) ~[postgresql-42.7.3.jar!/:42.7.3]
ecommerce-app    | 	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54) ~[postgresql-42.7.3.jar!/:42.7.3]
ecommerce-app    | 	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273) ~[postgresql-42.7.3.jar!/:42.7.3]
ecommerce-app    | 	at org.postgresql.Driver.makeConnection(Driver.java:446) ~[postgresql-42.7.3.jar!/:42.7.3]
ecommerce-app    | 	at org.postgresql.Driver.connect(Driver.java:298) ~[postgresql-42.7.3.jar!/:42.7.3]
ecommerce-app    | 	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137) ~[HikariCP-5.1.0.jar!/:na]
ecommerce-app    | 	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360) ~[HikariCP-5.1.0.jar!/:na]
ecommerce-app    | 	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-5.1.0.jar!/:na]
ecommerce-app    | 	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461) ~[HikariCP-5.1.0.jar!/:na]
ecommerce-app    | 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550) ~[HikariCP-5.1.0.jar!/:na]
ecommerce-app    | 	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98) ~[HikariCP-5.1.0.jar!/:na]
ecommerce-app    | 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-5.1.0.jar!/:na]
ecommerce-app    | 	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
ecommerce-app    | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:437) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
ecommerce-app    | 	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:46) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
ecommerce-app    | 	... 46 common frames omitted
ecommerce-app    | 
ecommerce-app exited with code 1
pgadminn_container | NOTE: Configuring authentication for SERVER mode.
pgadminn_container | 
pgadminn_container | pgAdmin 4 - Application Initialisation
pgadminn_container | ======================================
pgadminn_container | 
pgadminn_container | postfix/postlog: starting the Postfix mail system
pgadminn_container | [2024-09-06 00:53:42 +0000] [1] [INFO] Starting gunicorn 22.0.0
pgadminn_container | [2024-09-06 00:53:42 +0000] [1] [INFO] Listening at: http://[::]:80 (1)
pgadminn_container | [2024-09-06 00:53:42 +0000] [1] [INFO] Using worker: gthread
pgadminn_container | [2024-09-06 00:53:42 +0000] [118] [INFO] Booting worker with pid: 118
